,Yvalues,Prediction
2139,0,1
2140,1,1
2141,0,0
2142,0,1
2143,0,0
2144,0,0
2145,1,1
2146,0,0
2147,0,0
2148,0,0
2149,0,1
2150,1,1
2151,0,1
2152,1,1
2153,1,1
2154,1,1
2155,0,0
2156,0,1
2157,0,1
2158,1,1
2159,1,1
2160,0,0
2161,1,1
2162,0,0
2163,0,0
2164,0,0
2165,1,1
2166,0,0
2167,1,1
2168,1,1
2169,0,1
2170,0,1
2171,0,0
2172,0,0
2173,0,1
2174,0,0
2175,0,1
2176,1,1
2177,0,0
2178,0,0
2179,1,1
2180,0,0
2181,0,0
2182,1,1
2183,0,0
2184,0,0
2185,0,0
2186,0,1
2187,0,0
2188,1,1
2189,1,1
2190,0,1
2191,0,0
2192,0,0
2193,1,1
2194,0,0
2195,0,0
2196,1,1
2197,1,1
2198,1,1
2199,0,0
2200,1,1
2201,0,0
2202,1,1
2203,0,1
2204,1,1
2205,0,1
2206,1,1
2207,0,0
2208,0,0
2209,1,1
2210,0,0
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,1
2216,1,1
2217,0,0
2218,0,0
2219,0,1
2220,0,1
2221,0,0
2222,0,1
2223,1,1
2224,0,0
2225,0,0
2226,1,1
2227,0,0
2228,1,1
2229,1,1
2230,1,1
2231,0,0
2232,1,1
2233,0,0
2234,1,1
2235,1,1
2236,1,1
2237,0,0
2238,1,1
2239,0,1
2240,1,1
2241,1,1
2242,0,0
2243,0,1
2244,1,1
2245,0,0
2246,0,0
2247,1,1
2248,0,1
2249,0,0
2250,1,1
2251,1,1
2252,0,1
2253,1,1
2254,0,0
2255,1,1
2256,1,1
2257,1,1
2258,1,1
2259,0,0
2260,0,1
2261,0,0
2262,0,0
2263,0,0
2264,0,0
2265,1,1
2266,0,1
2267,0,0
2268,0,0
2269,0,0
2270,0,1
2271,0,1
2272,0,0
2273,0,1
2274,1,1
2275,0,1
2276,0,1
2277,1,1
2278,0,1
2279,0,0
2280,1,1
2281,0,0
2282,0,1
2283,0,0
2284,0,1
2285,1,1
2286,1,1
2287,0,1
2288,1,1
2289,0,0
2290,0,1
2291,1,1
2292,1,1
2293,1,1
2294,0,0
2295,0,0
2296,0,1
2297,0,1
2298,0,0
2299,1,1
2300,0,0
2301,1,1
2302,1,1
2303,1,1
2304,0,0
2305,1,1
2306,1,1
2307,0,0
2308,1,1
2309,1,1
2310,0,0
2311,1,1
2312,1,1
2313,0,0
2314,0,0
2315,1,1
2316,1,1
2317,1,1
2318,1,1
2319,0,0
2320,0,0
2321,1,1
2322,1,1
2323,1,1
2324,0,0
2325,0,0
2326,0,1
2327,0,1
2328,1,1
2329,0,0
2330,1,1
2331,0,1
2332,1,1
2333,0,1
2334,0,0
2335,0,0
2336,1,1
2337,1,1
2338,1,1
2339,0,0
2340,1,1
2341,0,0
2342,0,0
2343,0,0
2344,1,1
2345,0,0
2346,1,1
2347,1,1
2348,0,0
2349,0,0
2350,1,1
2351,0,0
2352,1,1
2353,1,1
2354,0,0
2355,0,0
2356,1,1
2357,0,0
2358,0,0
2359,0,1
2360,1,1
2361,1,1
2362,0,0
2363,1,1
2364,1,1
2365,0,0
2366,1,1
2367,0,1
2368,0,1
2369,0,0
2370,0,0
2371,0,0
2372,0,0
2373,1,1
2374,1,1
2375,1,1
2376,0,1
2377,0,1
2378,1,1
2379,0,0
2380,0,0
2381,0,1
2382,0,1
2383,1,1
2384,0,0
2385,0,0
2386,1,1
2387,1,1
2388,0,0
2389,1,1
2390,0,0
2391,0,1
2392,1,1
2393,1,1
2394,0,0
2395,1,1
2396,0,0
2397,1,1
2398,1,1
2399,1,1
2400,1,1
2401,1,1
2402,0,1
2403,1,1
2404,0,0
2405,1,1
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,0,0
2411,0,0
2412,0,0
2413,1,1
2414,1,1
2415,1,1
2416,1,1
2417,1,1
2418,0,1
2419,1,1
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,1,1
2425,1,1
2426,1,1
2427,1,1
2428,1,1
2429,0,0
2430,0,1
2431,1,1
2432,1,1
2433,0,0
2434,1,1
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2439,0,1
2440,1,1
2441,0,1
2442,1,1
2443,1,1
2444,1,1
2445,0,1
2446,0,0
2447,0,0
2448,1,1
2449,0,0
2450,0,0
2451,1,1
2452,1,1
2453,0,0
2454,0,0
2455,0,0
2456,0,1
2457,0,0
2458,1,1
2459,0,0
2460,0,0
2461,1,1
2462,1,1
2463,1,1
2464,0,0
2465,0,1
2466,1,1
2467,0,0
2468,0,1
2469,1,1
2470,1,1
2471,1,1
2472,1,1
2473,1,1
2474,0,0
2475,0,1
2476,0,0
2477,1,1
2478,0,1
2479,1,1
2480,1,1
2481,0,0
2482,0,0
2483,0,1
2484,0,1
2485,1,1
2486,0,0
2487,0,0
2488,0,0
2489,0,0
2490,0,0
2491,0,0
2492,1,1
2493,1,1
2494,1,1
2495,0,0
2496,1,1
2497,1,1
2498,0,0
2499,0,1
2500,1,1
2501,1,1
2502,0,0
2503,1,1
2504,1,1
2505,1,1
2506,0,1
2507,0,1
2508,0,0
2509,1,1
2510,1,1
2511,1,1
2512,0,0
2513,0,0
2514,1,1
2515,0,1
2516,1,1
2517,1,1
2518,0,0
2519,0,1
2520,1,1
2521,1,1
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,1,1
2527,0,0
2528,1,1
2529,1,1
2530,1,1
2531,0,0
2532,1,1
2533,1,1
2534,1,1
2535,0,0
2536,0,0
2537,1,1
2538,0,1
2539,1,1
2540,1,1
2541,0,0
2542,0,1
2543,0,0
2544,0,1
2545,1,1
2546,0,0
2547,1,1
2548,1,1
2549,0,0
2550,1,1
2551,1,1
2552,0,0
2553,0,1
2554,1,1
2555,1,1
2556,1,1
2557,0,0
2558,0,0
2559,1,1
2560,1,1
2561,0,0
2562,0,1
2563,0,0
2564,0,0
2565,1,1
2566,1,1
2567,1,1
2568,1,1
2569,1,1
2570,1,1
2571,0,0
2572,0,0
2573,1,1
2574,0,0
2575,0,0
2576,0,1
2577,1,1
2578,1,1
2579,0,0
2580,1,1
2581,0,1
2582,1,1
2583,0,0
2584,0,0
2585,0,0
2586,0,0
2587,0,1
2588,0,1
2589,1,1
2590,0,0
2591,1,1
2592,0,1
2593,1,1
2594,0,0
2595,1,1
2596,0,0
2597,1,1
2598,0,0
2599,1,1
2600,1,1
2601,1,1
2602,0,0
2603,0,1
2604,1,1
2605,1,1
2606,0,0
2607,1,1
2608,1,1
2609,1,1
2610,0,1
2611,0,0
2612,0,0
2613,1,1
2614,1,1
2615,0,0
2616,0,1
2617,0,0
2618,0,1
2619,0,0
2620,1,1
2621,0,0
2622,0,0
2623,0,0
2624,1,1
2625,0,1
2626,0,0
2627,1,1
2628,0,0
2629,1,1
2630,0,0
2631,1,1
2632,0,0
2633,0,1
2634,1,1
2635,0,0
2636,0,0
2637,0,0
2638,1,1
2639,1,1
2640,0,0
2641,0,1
2642,1,1
2643,1,1
2644,0,0
2645,1,1
2646,0,0
2647,0,0
2648,0,1
2649,0,0
2650,0,1
2651,1,1
2652,0,1
2653,1,1
2654,0,0
2655,0,0
2656,1,1
2657,1,1
2658,0,0
2659,0,1
2660,0,0
2661,1,1
2662,1,1
2663,1,1
2664,1,1
2665,0,0
2666,0,0
2667,0,0
2668,1,1
2669,1,1
2670,1,1
2671,0,0
2672,1,1
2673,0,1
2674,1,1
2675,0,1
2676,0,0
2677,1,1
2678,0,0
2679,1,1
2680,1,1
2681,1,1
2682,0,1
2683,0,0
2684,0,0
2685,1,1
2686,0,0
2687,1,1
2688,0,1
2689,0,0
2690,0,0
2691,0,0
2692,1,1
2693,1,1
2694,1,1
2695,1,1
2696,0,1
2697,0,0
2698,0,1
2699,1,1
2700,0,0
2701,1,1
2702,0,1
2703,1,1
2704,0,0
2705,0,0
2706,0,1
2707,0,1
2708,0,0
2709,0,0
2710,1,1
2711,0,0
2712,1,1
2713,1,1
2714,1,1
2715,1,1
2716,0,0
2717,1,1
2718,0,1
2719,1,1
2720,0,0
2721,1,1
2722,1,1
2723,0,0
2724,1,1
2725,0,0
2726,0,0
2727,0,1
2728,1,1
2729,1,1
2730,1,1
2731,0,0
2732,0,0
2733,1,1
2734,0,1
2735,1,1
2736,0,1
2737,0,0
2738,0,0
2739,1,1
2740,0,1
2741,1,1
2742,0,0
2743,1,1
2744,1,1
2745,1,1
2746,0,0
2747,1,1
2748,1,1
2749,1,1
2750,1,1
2751,1,1
2752,0,0
2753,1,1
2754,1,1
2755,0,1
2756,1,1
2757,0,0
2758,0,1
2759,0,1
2760,1,1
2761,0,0
2762,1,1
2763,0,1
2764,0,1
2765,1,1
2766,1,1
2767,0,0
2768,1,1
2769,0,1
2770,1,1
2771,1,1
2772,1,1
2773,1,1
2774,0,0
2775,0,0
2776,0,0
2777,1,1
2778,1,1
2779,1,1
2780,0,1
2781,0,1
2782,1,1
2783,0,0
2784,0,1
2785,0,1
2786,1,1
2787,0,0
2788,1,1
2789,0,1
2790,1,1
2791,0,0
2792,0,0
2793,0,1
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,1,1
2799,1,1
2800,0,0
2801,1,1
2802,0,1
2803,0,0
2804,1,1
2805,0,1
2806,1,1
2807,0,1
2808,1,1
2809,0,0
2810,1,1
2811,0,0
2812,0,1
2813,0,0
2814,1,1
2815,1,1
2816,1,1
2817,0,0
2818,0,0
2819,0,0
2820,1,1
2821,1,1
2822,0,1
2823,1,1
2824,1,1
2825,0,0
2826,0,0
2827,0,0
2828,0,1
2829,0,0
2830,0,0
2831,1,1
2832,0,0
2833,0,0
2834,0,1
2835,1,1
2836,0,1
2837,0,1
2838,0,0
2839,1,1
2840,0,0
2841,1,1
2842,1,1
2843,1,1
2844,1,1
2845,0,0
2846,0,0
2847,0,0
2848,1,1
2849,1,1
2850,1,1
2851,1,1
2852,1,1
2853,0,0
2854,1,1
2855,1,1
2856,0,0
2857,0,0
2858,0,0
2859,1,1
2860,0,0
2861,1,1
2862,1,1
2863,1,1
2864,1,1
2865,0,0
2866,1,1
2867,1,1
2868,0,1
2869,0,1
2870,1,1
2871,0,0
2872,1,1
2873,1,1
2874,0,0
2875,0,0
2876,1,1
2877,0,0
2878,1,1
2879,0,1
2880,0,1
2881,1,1
2882,0,0
2883,1,1
2884,0,1
2885,1,1
2886,0,1
2887,0,0
2888,1,1
2889,1,1
2890,1,1
2891,1,1
2892,1,1
2893,0,0
2894,1,1
2895,0,0
2896,0,1
2897,0,0
2898,0,0
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,0,0
2906,0,1
2907,1,1
2908,0,0
2909,0,1
2910,0,0
2911,0,0
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,1
2918,0,1
2919,0,0
2920,0,0
2921,1,1
2922,1,1
2923,0,0
2924,1,1
2925,0,0
2926,0,1
2927,1,1
2928,0,0
2929,1,1
2930,1,1
2931,1,1
2932,1,1
2933,0,1
2934,0,0
2935,1,1
2936,1,1
2937,1,1
2938,0,0
2939,1,1
2940,0,0
2941,0,0
2942,1,1
2943,0,0
2944,0,0
2945,0,0
2946,0,0
2947,1,1
2948,0,0
2949,0,0
2950,1,1
2951,1,1
2952,1,1
2953,0,0
2954,1,1
2955,0,1
2956,1,1
2957,0,0
2958,0,0
2959,1,1
2960,1,1
2961,1,1
2962,1,1
2963,1,1
2964,1,1
2965,1,1
2966,1,1
2967,1,1
2968,1,1
2969,1,1
2970,0,0
2971,0,0
2972,1,1
2973,0,0
2974,1,1
2975,0,1
2976,0,0
2977,0,0
2978,1,1
2979,1,1
2980,1,1
2981,0,1
2982,0,1
2983,1,1
2984,1,1
2985,1,1
2986,0,1
2987,1,1
2988,1,1
2989,0,0
2990,0,1
2991,1,1
2992,1,1
2993,0,1
2994,0,1
2995,0,0
2996,1,1
2997,0,1
2998,0,0
2999,1,1
3000,0,0
3001,1,1
3002,0,1
3003,1,1
3004,1,1
3005,0,0
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3010,0,0
3011,1,1
3012,0,1
3013,0,0
3014,0,1
3015,1,1
3016,0,0
3017,0,0
3018,1,1
3019,1,1
3020,0,0
3021,0,0
3022,1,1
3023,1,1
3024,1,1
3025,0,0
3026,0,0
3027,1,1
3028,1,1
3029,1,1
3030,1,1
3031,0,1
3032,1,1
3033,0,0
3034,0,1
3035,1,1
3036,0,0
3037,0,0
3038,0,0
3039,1,1
3040,0,0
3041,0,0
3042,0,0
3043,0,1
3044,1,1
3045,1,1
3046,0,0
3047,1,1
3048,0,0
3049,0,0
3050,0,0
3051,0,1
3052,0,0
3053,1,1
3054,0,0
3055,1,1
3056,0,1
3057,0,1
3058,1,1
3059,1,1
3060,1,1
3061,0,0
3062,0,0
3063,1,1
3064,0,0
3065,0,0
3066,0,1
3067,0,0
3068,0,0
3069,1,1
3070,0,0
3071,1,1
3072,1,1
3073,1,1
3074,1,1
3075,1,1
3076,0,0
3077,0,0
3078,1,1
3079,1,1
3080,1,1
3081,0,1
3082,1,1
3083,0,0
3084,0,1
3085,0,0
3086,1,1
3087,0,0
3088,1,1
3089,0,1
3090,0,0
3091,0,0
3092,1,1
3093,1,1
3094,0,1
3095,0,1
3096,0,1
3097,0,0
3098,1,1
3099,0,0
3100,0,0
3101,1,1
3102,0,0
3103,1,1
3104,0,0
3105,0,0
3106,1,1
3107,1,1
3108,0,1
3109,0,1
3110,0,1
3111,1,1
3112,0,0
3113,1,1
3114,0,0
3115,1,1
3116,1,1
3117,1,1
3118,1,1
3119,1,1
3120,0,1
3121,0,1
3122,1,1
3123,1,1
3124,0,0
3125,0,0
3126,0,0
3127,1,1
3128,1,1
3129,1,1
3130,0,0
3131,1,1
3132,0,1
3133,0,1
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,0,0
3139,1,1
3140,1,1
3141,0,0
3142,0,0
3143,1,1
3144,0,0
3145,1,1
3146,1,1
3147,1,1
3148,0,1
3149,1,1
3150,1,1
3151,1,1
3152,0,1
3153,0,1
3154,0,0
3155,0,1
3156,0,1
3157,1,1
3158,1,1
3159,0,0
3160,1,1
3161,0,1
3162,1,1
3163,1,1
3164,0,1
3165,0,0
3166,0,0
3167,0,0
3168,0,0
3169,0,0
3170,1,1
3171,1,1
3172,1,1
3173,1,1
3174,0,0
3175,0,0
3176,0,0
3177,1,1
3178,0,1
3179,0,1
3180,1,1
3181,1,1
3182,1,1
3183,1,1
3184,1,1
3185,1,1
3186,1,1
3187,0,1
3188,1,1
3189,1,1
3190,0,1
3191,1,1
3192,1,1
3193,1,1
3194,0,0
3195,0,0
3196,0,0
3197,1,1
3198,0,0
3199,0,0
3200,1,1
3201,0,0
3202,1,1
3203,1,1
3204,1,1
3205,1,1
3206,0,0
3207,0,1
3208,0,0
3209,0,0
3210,1,1
3211,1,1
3212,0,1
3213,0,0
3214,1,1
3215,0,0
3216,1,1
3217,0,0
3218,1,1
3219,1,1
3220,1,1
3221,1,1
3222,0,1
3223,0,0
3224,1,1
3225,1,1
3226,1,1
3227,0,0
3228,0,1
3229,0,0
3230,1,1
3231,1,1
3232,1,1
3233,1,1
3234,0,0
3235,1,1
3236,1,1
3237,0,0
3238,0,0
3239,1,1
3240,0,1
3241,0,0
3242,0,0
3243,1,1
3244,1,1
3245,0,0
3246,0,1
3247,1,1
3248,0,0
3249,0,0
3250,1,1
3251,0,0
3252,1,1
3253,1,1
3254,0,0
3255,1,1
3256,1,1
3257,0,0
3258,1,1
3259,1,1
3260,0,0
3261,0,1
3262,1,1
3263,0,0
3264,1,1
3265,1,1
3266,0,0
3267,0,0
3268,0,0
3269,1,1
3270,0,1
3271,1,1
3272,1,1
3273,0,0
3274,0,0
3275,1,1
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,0,0
3281,0,0
3282,0,0
3283,0,1
3284,1,1
3285,0,1
3286,1,1
3287,1,1
3288,1,1
3289,0,1
3290,1,1
3291,0,0
3292,0,0
3293,0,0
3294,0,1
3295,1,1
3296,0,0
3297,1,1
3298,1,1
3299,0,0
3300,0,0
3301,1,1
3302,0,0
3303,1,1
3304,1,1
3305,0,0
3306,0,0
3307,0,0
3308,0,0
3309,0,0
3310,1,1
3311,1,1
3312,0,0
3313,1,1
3314,0,1
3315,1,1
3316,0,0
3317,0,0
3318,1,1
3319,1,1
3320,0,0
3321,0,1
3322,1,1
3323,1,1
3324,1,1
3325,0,0
3326,1,1
3327,1,1
3328,0,0
3329,0,0
3330,0,0
3331,1,1
3332,1,1
3333,1,1
3334,0,1
3335,1,1
3336,0,1
3337,0,0
3338,1,1
3339,0,1
3340,0,0
3341,1,1
3342,0,1
3343,0,0
3344,1,1
3345,1,1
3346,0,0
3347,0,0
3348,0,1
3349,1,1
3350,1,1
3351,1,1
3352,1,1
3353,1,1
3354,0,0
3355,1,1
3356,1,1
3357,0,0
3358,1,1
3359,1,1
3360,1,1
3361,1,1
3362,1,1
3363,0,0
3364,1,1
3365,0,0
3366,1,1
3367,0,1
3368,0,1
3369,0,0
3370,1,1
3371,0,1
3372,1,1
3373,0,1
3374,1,1
3375,0,0
3376,0,0
3377,0,1
3378,0,1
3379,0,0
3380,0,0
3381,1,1
3382,1,1
3383,0,0
3384,0,0
3385,1,1
3386,1,1
3387,0,1
3388,1,1
3389,1,1
3390,1,1
3391,1,0
3392,1,1
3393,0,0
3394,1,1
3395,0,1
3396,0,0
3397,1,1
3398,1,1
3399,1,1
3400,1,1
3401,1,1
3402,0,1
3403,1,1
3404,0,0
3405,1,1
3406,0,0
3407,1,1
3408,0,0
3409,1,1
3410,1,1
3411,0,0
3412,0,1
3413,0,0
3414,0,0
3415,0,1
3416,1,1
3417,0,0
3418,1,1
3419,1,1
3420,0,0
3421,0,0
3422,1,1
3423,1,1
3424,0,0
3425,0,0
3426,0,0
3427,0,1
3428,1,1
3429,0,0
3430,1,1
3431,0,1
3432,1,1
3433,1,1
3434,1,1
3435,0,1
3436,1,1
3437,1,1
3438,0,0
3439,1,1
3440,0,0
3441,0,0
3442,1,1
3443,0,0
3444,0,0
3445,1,1
3446,0,0
3447,0,0
3448,1,1
3449,1,1
3450,0,0
3451,1,1
3452,0,0
3453,0,0
3454,0,0
3455,0,0
3456,1,1
3457,1,1
3458,1,1
3459,1,1
3460,1,1
3461,0,1
3462,0,0
3463,1,1
3464,0,1
3465,0,0
3466,1,1
3467,1,1
3468,0,1
3469,0,0
3470,1,1
3471,0,1
3472,0,1
3473,1,1
3474,1,1
3475,1,1
3476,0,0
3477,0,0
3478,0,1
3479,1,1
3480,1,1
3481,0,0
3482,1,1
3483,1,1
3484,1,1
3485,1,1
3486,1,1
3487,1,1
3488,1,1
3489,0,1
3490,1,1
3491,1,1
3492,1,1
3493,0,1
3494,1,1
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3499,0,0
3500,0,0
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,1,1
3510,1,1
3511,1,1
3512,0,0
3513,1,1
3514,0,0
3515,0,0
3516,1,1
3517,1,1
3518,1,1
3519,0,0
3520,1,1
3521,0,0
3522,0,0
3523,1,1
3524,1,1
3525,1,1
3526,0,0
3527,1,1
3528,0,0
3529,1,1
3530,0,0
3531,1,1
3532,0,1
3533,1,1
3534,0,0
3535,1,1
3536,1,1
3537,1,1
3538,0,0
3539,1,1
3540,1,1
3541,1,1
3542,0,1
3543,0,0
3544,1,1
3545,0,0
3546,0,0
3547,1,1
3548,1,1
3549,1,1
3550,1,1
3551,1,1
3552,0,0
3553,0,0
3554,1,1
3555,1,1
3556,1,1
3557,1,1
3558,0,0
3559,1,1
3560,1,1
3561,0,1
3562,1,1
3563,0,0
3564,1,1
3565,0,0
3566,0,0
3567,1,1
3568,0,1
3569,0,1
3570,1,1
3571,0,1
3572,1,1
3573,1,1
3574,1,1
3575,1,1
3576,0,1
3577,1,1
3578,0,0
3579,1,1
3580,1,1
3581,0,0
3582,0,0
3583,0,0
3584,1,1
3585,1,1
3586,0,0
3587,1,1
3588,1,1
3589,0,0
3590,0,0
3591,0,0
3592,0,0
3593,0,0
3594,0,0
3595,0,0
3596,1,1
3597,0,0
3598,1,1
3599,1,1
3600,0,1
3601,0,0
3602,0,0
3603,0,0
3604,0,1
3605,0,1
3606,0,0
3607,1,1
3608,0,0
3609,1,1
3610,1,1
3611,0,0
3612,1,1
3613,1,1
3614,0,1
3615,1,1
3616,0,0
3617,1,1
3618,0,0
3619,1,1
3620,0,1
3621,0,0
3622,1,1
3623,0,0
3624,0,0
3625,0,0
3626,1,1
3627,0,0
3628,1,1
3629,1,1
3630,1,1
3631,1,1
3632,0,0
3633,1,1
3634,0,1
3635,1,1
3636,0,0
3637,1,1
3638,1,1
3639,0,0
3640,0,0
3641,1,1
3642,1,1
3643,0,1
3644,0,0
3645,1,1
3646,1,1
3647,0,0
3648,0,0
3649,0,0
3650,1,1
3651,1,1
3652,0,0
3653,0,0
3654,1,1
3655,1,1
3656,0,1
3657,0,1
3658,1,1
3659,0,1
3660,1,1
3661,0,1
3662,1,1
3663,1,1
3664,0,0
3665,1,1
3666,0,0
3667,1,1
3668,0,0
3669,0,0
3670,1,1
3671,0,0
3672,0,0
3673,0,0
3674,0,0
3675,1,1
3676,0,0
3677,0,0
3678,0,1
3679,1,1
3680,0,0
3681,0,0
3682,1,1
3683,1,1
3684,1,1
3685,0,0
3686,1,1
3687,1,1
3688,1,1
3689,0,0
3690,0,0
3691,1,1
3692,0,0
3693,0,0
3694,0,0
3695,1,1
3696,0,1
3697,1,1
3698,0,0
3699,1,1
3700,0,1
3701,1,1
3702,1,1
3703,1,1
3704,1,1
3705,1,1
3706,1,1
3707,1,1
3708,0,0
3709,0,0
3710,1,1
3711,0,0
3712,1,1
3713,0,0
3714,0,1
3715,1,1
3716,1,1
3717,1,1
3718,0,0
3719,0,0
3720,1,1
3721,0,0
3722,1,1
3723,0,1
3724,0,0
3725,1,1
3726,0,0
3727,0,0
3728,1,1
3729,1,1
3730,0,1
3731,0,1
3732,1,1
3733,0,0
3734,1,1
3735,1,1
3736,0,0
3737,0,1
3738,1,1
3739,1,1
3740,0,1
3741,0,1
3742,0,0
3743,1,1
3744,0,1
3745,1,1
3746,1,1
3747,1,1
3748,1,1
3749,0,1
3750,0,0
3751,1,1
3752,1,1
3753,0,0
3754,0,0
3755,1,1
3756,1,1
3757,0,0
3758,1,1
3759,0,0
3760,1,1
3761,0,1
3762,1,1
3763,0,1
3764,1,1
3765,1,1
3766,0,0
3767,1,1
3768,1,0
3769,0,0
3770,1,1
3771,0,0
3772,0,0
3773,0,1
3774,1,1
3775,0,1
3776,1,1
3777,0,0
3778,0,1
3779,1,1
3780,0,0
3781,0,0
3782,1,1
3783,0,0
3784,0,0
3785,0,1
3786,1,1
3787,0,0
3788,0,0
3789,1,1
3790,0,0
3791,1,1
3792,0,0
3793,1,1
3794,0,1
3795,0,0
3796,0,0
3797,1,1
3798,0,0
3799,0,0
3800,0,1
3801,1,1
3802,0,0
3803,0,0
3804,1,1
3805,0,0
3806,0,1
3807,1,1
3808,0,0
3809,0,1
3810,0,0
3811,0,0
3812,1,1
3813,1,1
3814,1,1
3815,0,1
3816,0,0
3817,1,1
3818,1,1
3819,0,0
3820,1,1
3821,0,0
3822,1,1
3823,0,0
3824,1,1
3825,1,1
3826,0,0
3827,0,0
3828,1,1
3829,1,1
3830,0,0
3831,1,1
3832,1,1
3833,0,0
3834,0,0
3835,0,1
3836,1,1
3837,1,1
3838,0,0
3839,1,1
3840,1,1
3841,0,0
3842,0,0
3843,0,0
3844,0,1
3845,0,1
3846,0,0
3847,0,1
3848,1,1
3849,1,1
3850,0,0
3851,1,1
3852,0,0
3853,1,1
3854,1,1
3855,0,0
3856,0,0
3857,1,1
3858,1,1
3859,1,1
3860,0,0
3861,1,1
3862,0,0
3863,0,1
3864,1,1
3865,1,1
3866,1,1
3867,1,1
3868,0,0
3869,1,1
3870,0,0
3871,1,1
3872,0,0
3873,1,1
3874,1,1
3875,1,1
3876,0,1
3877,0,0
3878,0,0
3879,1,1
3880,0,0
3881,0,0
3882,0,1
3883,1,1
3884,0,0
3885,0,0
3886,0,1
3887,1,1
3888,1,1
3889,0,0
3890,0,0
3891,0,0
3892,0,0
3893,0,1
3894,0,0
3895,1,1
3896,1,1
3897,0,0
3898,1,1
3899,0,0
3900,1,1
3901,1,1
3902,1,1
3903,1,1
3904,0,0
3905,0,0
3906,0,0
3907,1,1
3908,0,0
3909,0,1
3910,1,1
3911,1,1
3912,1,1
3913,0,0
3914,1,1
3915,0,0
3916,1,1
3917,1,1
3918,1,1
3919,1,1
3920,1,1
3921,0,0
3922,0,1
3923,1,1
3924,0,0
3925,1,1
3926,1,1
3927,1,1
3928,0,0
3929,1,1
3930,0,0
3931,1,1
3932,1,1
3933,1,1
3934,1,1
3935,1,1
3936,1,1
3937,1,1
3938,0,0
3939,1,1
3940,1,1
3941,0,0
3942,0,0
3943,1,1
3944,1,1
3945,1,1
3946,1,1
3947,0,0
3948,1,1
3949,0,0
3950,0,0
3951,1,1
3952,1,1
3953,0,1
3954,0,0
3955,1,1
3956,0,0
3957,0,1
3958,1,1
3959,0,1
3960,1,1
3961,0,0
3962,0,0
3963,1,1
3964,1,1
3965,1,1
3966,1,1
3967,0,1
3968,0,0
3969,1,1
3970,1,1
3971,1,1
3972,0,0
3973,0,0
3974,0,0
3975,1,1
3976,0,0
3977,1,1
3978,0,1
3979,0,0
3980,0,1
3981,1,1
3982,0,0
3983,1,1
3984,0,0
3985,0,0
3986,0,0
3987,0,0
3988,0,1
3989,0,0
3990,1,1
3991,0,1
3992,1,1
3993,0,1
3994,0,1
3995,1,1
3996,0,0
3997,0,0
3998,1,1
3999,0,0
4000,0,0
4001,0,0
4002,0,0
4003,0,1
4004,1,1
4005,0,0
4006,0,0
4007,1,1
4008,0,0
4009,0,0
4010,1,1
4011,1,1
4012,1,1
4013,1,1
4014,0,0
4015,1,1
4016,1,1
4017,1,1
4018,1,1
4019,1,1
4020,0,1
4021,0,0
4022,0,1
4023,1,1
4024,0,0
4025,1,1
4026,0,1
4027,0,1
4028,1,1
4029,0,0
4030,1,1
4031,0,0
4032,0,1
4033,1,1
4034,1,1
4035,0,0
4036,1,1
4037,1,1
4038,1,1
4039,0,0
4040,0,1
4041,1,1
4042,0,1
4043,0,0
4044,0,0
4045,0,0
4046,0,0
4047,1,1
4048,0,0
4049,0,0
4050,1,1
4051,0,0
4052,1,1
4053,1,1
4054,1,1
4055,1,1
4056,1,1
4057,0,1
4058,0,0
4059,1,1
4060,0,0
4061,1,1
4062,0,0
4063,0,0
4064,1,1
4065,0,0
4066,0,0
4067,0,1
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4072,1,1
4073,1,1
4074,0,0
4075,0,0
4076,0,0
4077,1,1
4078,1,1
4079,0,0
4080,0,0
4081,1,1
4082,0,0
4083,1,1
4084,1,1
4085,0,0
4086,1,1
4087,1,1
4088,1,1
4089,0,0
4090,1,1
4091,1,1
4092,1,1
4093,1,1
4094,0,1
4095,1,1
4096,0,0
4097,1,0
4098,1,1
4099,1,1
4100,0,1
4101,1,1
4102,1,1
4103,1,1
4104,1,1
4105,1,1
4106,1,1
4107,0,0
4108,1,1
4109,1,1
4110,1,1
4111,0,1
4112,0,1
4113,1,1
4114,0,1
4115,0,0
4116,0,0
4117,1,1
4118,1,1
4119,1,1
4120,1,1
4121,1,1
4122,1,1
4123,1,1
4124,1,1
4125,0,1
4126,1,1
4127,0,0
4128,0,0
4129,0,0
4130,0,0
4131,0,1
4132,1,1
4133,0,1
4134,0,0
4135,0,0
4136,1,1
